Enable pins

DEVICE | J2 (JMISC) | REAL PIN NAME | DEVICE TREE NODE INDEX* 
-------| -----------| ------------- | ---------------------- 
DSI EN   |   11 MCU_PSSI_D5 	|  PI4 |	35  
DSI RST	 |   13 MCU_PSSI_D6	|  PI6 |	37
CSI 0 EN |   12 MCU_PE7		|  PE7 |	36	
CSI 0 LE |  14 MCU_PE8	| PE8 |			38
CSI 1 EN |   23 MCU_MCO_PA8	|  PA8 |	47
CSI 1 LE |  25 MCU_CRS_SYNC_PA10 | PA10 | 	49


Reference: https://github.com/arduino/ArduinoCore-zephyr/blob/main/variants/arduino_uno_q_stm32u585xx/arduino_uno_q_stm32u585xx.overlay
Starting in: 
``` 
194 zephyr,user {
195		digital-pin-gpios = <&gpiob 7 GPIO_ACTIVE_HIGH>, /* D0 - PB7 */
``` 
INDEX | ZEPHYR NODE | REAL PIN NAME
----- | ----------- | -------------
0 | <&gpiob 7 GPIO_ACTIVE_HIGH>, /* D0 - PB7 */ | 
1 | <&gpiob 6 GPIO_ACTIVE_HIGH>, /* D1 - PB6 */ |
2 | <&gpiob 3 GPIO_ACTIVE_HIGH>, /* D2 - PB3 */ |
3 | <&gpiob 0 GPIO_ACTIVE_HIGH>, /* D3 - PB0 */ |
4 | <&gpioa 12 GPIO_ACTIVE_HIGH>, /* D4 - PA12 */ |
5 | <&gpioa 11 GPIO_ACTIVE_HIGH>, /* D5 - PA11 */ |
6 | <&gpiob 1 GPIO_ACTIVE_HIGH>, /* D6 - PB1 */ |
7 | <&gpiob 2 GPIO_ACTIVE_HIGH>, /* D7 - PB2 */ |
8 | <&gpiob 4 GPIO_ACTIVE_HIGH>, /* D8 - PB4 */ |
9 | <&gpiob 8 GPIO_ACTIVE_HIGH>, /* D9 - PB8 */ |
10 | <&gpiob 9 GPIO_ACTIVE_HIGH>, /* D10 - PB9 */ |
11 | <&gpiob 15 GPIO_ACTIVE_HIGH>, /* D11 - PB15 */ |
12 | <&gpiob 14 GPIO_ACTIVE_HIGH>, /* D12 - PB14 */ |
13 | <&gpiob 13 GPIO_ACTIVE_HIGH>, /* D13 - PB13 */ |
14 | <&gpioa 4 GPIO_ACTIVE_HIGH>, /* A0 - PA4 */ |
15 | <&gpioa 5 GPIO_ACTIVE_HIGH>, /* A1 - PA5 */ |
16 | <&gpioa 6 GPIO_ACTIVE_HIGH>, /* A2 - PA6 */ |
17 | <&gpioa 7 GPIO_ACTIVE_HIGH>, /* A3 - PA7 */ |
18 | <&gpioc 1 GPIO_ACTIVE_HIGH>, /* A4 - PC1 */ |
19 | <&gpioc 0 GPIO_ACTIVE_HIGH>, /* A5 - PC0 */ |
20 | <&gpiob 11 GPIO_ACTIVE_HIGH>,  /* D20 - PB11 */ |
21 | <&gpiob 10 GPIO_ACTIVE_HIGH>,  /* D21 - PB10 */ |
22 | <&gpioc 2 GPIO_ACTIVE_HIGH>,        /* JSPI */ |
23 | <&gpioc 3 GPIO_ACTIVE_HIGH>, |
24 | <&gpiod 1 GPIO_ACTIVE_HIGH>, |
25 | <&gpioc 6 GPIO_ACTIVE_HIGH>, /* JMISC */ |
26 | <&gpiod 2 GPIO_ACTIVE_HIGH>, |
27 | <&gpioc 7 GPIO_ACTIVE_HIGH>, |
28 | <&gpioe 2 GPIO_ACTIVE_HIGH>, |
29 | <&gpioc 8 GPIO_ACTIVE_HIGH>, |
30 | <&gpioe 3 GPIO_ACTIVE_HIGH>, |
31 | <&gpioc 9 GPIO_ACTIVE_HIGH>, |
32 | <&gpioe 5 GPIO_ACTIVE_HIGH>, |
33 | <&gpioe 4 GPIO_ACTIVE_HIGH>, |
34 | <&gpioe 6 GPIO_ACTIVE_HIGH>, |
35 | <&gpioi 4 GPIO_ACTIVE_HIGH>, | PI4 (DSI EN)
36 | <&gpioe 7 GPIO_ACTIVE_HIGH>, | PE7 (CSI 0 EN)
37 | <&gpioi 6 GPIO_ACTIVE_HIGH>, | PI6 (DSI RST)
38 | <&gpioe 8 GPIO_ACTIVE_HIGH>, | PE8 (CSI 0 LE)
39 | <&gpioi 7 GPIO_ACTIVE_HIGH>, | 
40 | <&gpiof 14 GPIO_ACTIVE_HIGH>, |
41 | <&gpiod 9 GPIO_ACTIVE_HIGH>, |
42 | <&gpiof 15 GPIO_ACTIVE_HIGH>, |
43 | <&gpioi 5 GPIO_ACTIVE_HIGH>, |
44 | <&gpioa 3 GPIO_ACTIVE_HIGH>, |
45 | <&gpiod 8 GPIO_ACTIVE_HIGH>, |
46 | <&gpioa 0 GPIO_ACTIVE_HIGH>, |
47 | <&gpioa 8 GPIO_ACTIVE_HIGH>, | PA8 (CSI 1 EN)
48 | <&gpioa 1 GPIO_ACTIVE_HIGH>, |
49 | <&gpioa 10 GPIO_ACTIVE_HIGH>, | PA10 (CSI 1 LE)
